stream	max_stat
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	1.0
single	0.0
single	0.0
single	3.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	12.0
single	0.0
single	0.0
single	0.0
single	5.0
single	2.0
single	0.0
single	7.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	3.0
single	0.0
single	3.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	8.0
single	0.0
single	0.0
single	0.0
single	1.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	8.0
single	0.0
single	0.0
single	2.0
single	11.0
single	3.0
single	0.0
single	0.0
single	0.0
single	2.0
single	0.0
single	0.0
single	1.0
single	7.0
single	1.0
single	3.0
single	0.0
single	2.0
single	4.0
single	10.0
single	2.0
single	0.0
single	0.0
single	1.0
single	0.0
single	0.0
single	0.0
single	3.0
single	0.0
single	0.0
single	10.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	2.0
single	2.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	4.0
single	0.0
single	0.0
single	1.0
single	0.0
single	0.0
single	0.0
single	6.0
single	0.0
single	0.0
single	0.0
single	13.0
single	0.0
single	0.0
single	3.0
single	0.0
single	0.0
single	4.0
single	3.0
single	0.0
single	0.0
single	4.0
single	3.0
single	0.0
single	0.0
single	0.0
single	6.0
single	0.0
single	2.0
single	0.0
single	1.0
single	0.0
single	0.0
single	10.0
single	9.0
single	0.0
single	4.0
single	0.0
single	0.0
single	0.0
single	2.0
single	4.0
single	0.0
single	3.0
single	4.0
single	1.0
single	1.0
single	0.0
single	0.0
single	4.0
single	5.0
single	0.0
single	6.0
single	0.0
single	5.0
single	1.0
single	0.0
single	0.0
single	0.0
single	0.0
single	7.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	1.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	4.0
single	0.0
single	0.0
single	3.0
single	3.0
single	0.0
single	0.0
single	0.0
single	5.0
single	0.0
single	0.0
single	2.0
single	1.0
single	11.0
single	0.0
single	4.0
single	0.0
single	2.0
single	0.0
single	0.0
single	0.0
single	11.0
single	0.0
single	10.0
single	0.0
single	0.0
single	8.0
single	1.0
single	12.0
single	0.0
single	0.0
single	11.0
single	0.0
single	0.0
single	2.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	0.0
single	1.0
single	0.0
single	1.0
single	0.0
single	1.0
single	8.0
single	4.0
single	2.0
single	6.0
single	0.0
single	0.0
