subject	stream	bias	kappa	number	dv	dv_abs	dv_abs_k1
1	single	0.29000000000000004	2.084	1	-0.4898040803541765	0.4898040803541765	0.71
1	single	0.29000000000000004	2.084	2	-0.19823818884509048	0.19823818884509048	0.45999999999999996
1	single	0.29000000000000004	2.084	3	-0.03868165171046578	0.03868165171046578	0.20999999999999996
1	single	0.29000000000000004	2.084	4	0.0012209363446146384	0.0012209363446146384	0.040000000000000036
1	single	0.29000000000000004	2.084	5	0.07579445379763886	0.07579445379763886	0.29000000000000004
1	single	0.29000000000000004	2.084	6	0.27689084424408544	0.27689084424408544	0.54
1	single	0.29000000000000004	2.084	7	0.6118639390149921	0.6118639390149921	0.79
1	single	0.29000000000000004	2.084	8	1.085169250652081	1.085169250652081	1.04
1	single	0.29000000000000004	2.084	9	1.7000784262571995	1.7000784262571995	1.29
1	dual	0.5	1.124	1	-0.45881994115568253	0.45881994115568253	0.5
1	dual	0.5	1.124	2	-0.21051573840210397	0.21051573840210397	0.25
1	dual	0.5	1.124	3	0.0	0.0	0.0
1	dual	0.5	1.124	4	0.21051573840210397	0.21051573840210397	0.25
1	dual	0.5	1.124	5	0.45881994115568253	0.45881994115568253	0.5
1	dual	0.5	1.124	6	0.7237171429728948	0.7237171429728948	0.75
1	dual	0.5	1.124	7	1.0	1.0	1.0
1	dual	0.5	1.124	8	1.2850702057468049	1.2850702057468049	1.25
1	dual	0.5	1.124	9	1.577344570399415	1.577344570399415	1.5
2	single	0.5	1.7000000000000002	1	-0.307786103336229	0.307786103336229	0.5
2	single	0.5	1.7000000000000002	2	-0.09473228540689986	0.09473228540689986	0.25
2	single	0.5	1.7000000000000002	3	0.0	0.0	0.0
2	single	0.5	1.7000000000000002	4	0.09473228540689986	0.09473228540689986	0.25
2	single	0.5	1.7000000000000002	5	0.307786103336229	0.307786103336229	0.5
2	single	0.5	1.7000000000000002	6	0.6132028261327599	0.6132028261327599	0.75
2	single	0.5	1.7000000000000002	7	1.0	1.0	1.0
2	single	0.5	1.7000000000000002	8	1.4613256997228459	1.4613256997228459	1.25
2	single	0.5	1.7000000000000002	9	1.9923018599150013	1.9923018599150013	1.5
2	dual	0.5	1.6360000000000001	1	-0.32174731182531763	0.32174731182531763	0.5
2	dual	0.5	1.6360000000000001	2	-0.10352133266681819	0.10352133266681819	0.25
2	dual	0.5	1.6360000000000001	3	0.0	0.0	0.0
2	dual	0.5	1.6360000000000001	4	0.10352133266681819	0.10352133266681819	0.25
2	dual	0.5	1.6360000000000001	5	0.32174731182531763	0.32174731182531763	0.5
2	dual	0.5	1.6360000000000001	6	0.6245974788709255	0.6245974788709255	0.75
2	dual	0.5	1.6360000000000001	7	1.0	1.0	1.0
2	dual	0.5	1.6360000000000001	8	1.44060454722783	1.44060454722783	1.25
2	dual	0.5	1.6360000000000001	9	1.941267124587604	1.941267124587604	1.5
3	single	0.0	6.5	1	-1.0	1.0	1.0
3	single	0.0	6.5	2	-0.15413391585909564	0.15413391585909564	0.75
3	single	0.0	6.5	3	-0.011048543456039806	0.011048543456039806	0.5
3	single	0.0	6.5	4	-0.0001220703125	0.0001220703125	0.25
3	single	0.0	6.5	5	0.0	0.0	0.0
3	single	0.0	6.5	6	0.0001220703125	0.0001220703125	0.25
3	single	0.0	6.5	7	0.011048543456039806	0.011048543456039806	0.5
3	single	0.0	6.5	8	0.15413391585909564	0.15413391585909564	0.75
3	single	0.0	6.5	9	1.0	1.0	1.0
3	dual	0.29000000000000004	6.5	1	-0.1079392178304761	0.1079392178304761	0.71
3	dual	0.29000000000000004	6.5	2	-0.0064257807906771425	0.0064257807906771425	0.45999999999999996
3	dual	0.29000000000000004	6.5	3	-3.930297415452412e-05	3.930297415452412e-05	0.20999999999999996
3	dual	0.29000000000000004	6.5	4	8.192000000000047e-10	8.192000000000047e-10	0.040000000000000036
3	dual	0.29000000000000004	6.5	5	0.0003203221614712073	0.0003203221614712073	0.29000000000000004
3	dual	0.29000000000000004	6.5	6	0.018220464267831235	0.018220464267831235	0.54
3	dual	0.29000000000000004	6.5	7	0.21606085650812043	0.21606085650812043	0.79
3	dual	0.29000000000000004	6.5	8	1.290377273246235	1.290377273246235	1.04
3	dual	0.29000000000000004	6.5	9	5.233992752591577	5.233992752591577	1.29
4	single	-0.25	6.5	1	-4.264961199760036	4.264961199760036	1.25
4	single	-0.25	6.5	2	-1.0	1.0	1.0
4	single	-0.25	6.5	3	-0.15413391585909564	0.15413391585909564	0.75
4	single	-0.25	6.5	4	-0.011048543456039806	0.011048543456039806	0.5
4	single	-0.25	6.5	5	-0.0001220703125	0.0001220703125	0.25
4	single	-0.25	6.5	6	0.0	0.0	0.0
4	single	-0.25	6.5	7	0.0001220703125	0.0001220703125	0.25
4	single	-0.25	6.5	8	0.011048543456039806	0.011048543456039806	0.5
4	single	-0.25	6.5	9	0.15413391585909564	0.15413391585909564	0.75
4	dual	0.45999999999999996	0.1	1	-0.9402414133840812	0.9402414133840812	0.54
