subject	stream	loss	bias	kappa	leakage	noise	bias0	kappa0	leakage0	noise0	x0_type	method
1	single	210.049471032781	0.042384426113193784	0.4708424066098784	0.0	0.787010271876825	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
1	dual	287.3207032015864	0.30036253266968405	1.480561471744895	0.0	1.0563815647724901	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
2	single	252.72289282476095	-0.00044499887432561283	0.7434940428930612	0.0	0.9679270395326208	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
2	dual	249.5194833998505	0.5	3.1850935659534763	0.0	1.4724574052938915	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
3	single	239.8505153183208	0.019237506092224032	1.029664887004564	0.0	0.7938546439151575	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
3	dual	321.3107362606688	0.04455682978302335	5.0	0.0	1.1331772773717108	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
4	single	241.0028971040116	0.05167853049078429	1.2668913808820013	0.0	0.8253352308743422	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
4	dual	252.11443565252915	-0.2410789119465606	0.7244285156701876	0.0	0.9075263284242804	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
5	single	261.47244451527695	-0.02242422844623681	1.5101069980984123	0.0	0.7454009356626055	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
5	dual	271.70247813941137	0.15979176146545804	2.23386291519036	0.0	0.8532145002395204	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
6	single	362.4049968676294	-0.0035725276856885414	5.0	0.0	1.5428580813127186	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
6	dual	312.51527377265666	-0.14271231616804764	0.8242688702346488	0.0	1.4398668179827971	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
7	single	163.08322296736236	-0.000373298778699067	0.30709643441327583	0.0	0.571018055061673	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
7	dual	265.2779130334921	0.41401714981039694	2.218937191455473	0.0	1.0774392697090813	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
8	single	223.25873440887136	0.0008147765901092262	1.1178212089627213	0.0	0.7058123496932365	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
8	dual	292.7380612473574	0.5	5.0	0.0	3.0	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
9	single	220.83210764250427	-0.029067903183986363	0.7061347059630736	0.0	0.7893719863989889	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
9	dual	285.3300180722907	-0.24509181986425055	0.6066619718951654	0.0	1.132671401098638	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
10	single	264.6358737525602	-0.04188736782594148	0.7361004831672379	0.0	1.0031550337282291	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
10	dual	304.46679843523486	-0.02929656190928044	0.7510102687358735	0.0	1.3817901069797083	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
11	single	256.4638406699271	2.355174985400859e-25	0.017865704666694363	0.0	1.430374814817103	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
11	dual	340.3168241925779	0.31621286880850114	5.0	0.0	3.0	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
12	single	221.66110461405262	0.06301701267465866	0.8493958348319401	0.0	0.8236134138870748	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
12	dual	256.10503882132275	-0.49179276767721203	0.4928163070306797	0.0	0.9285326188538012	0.0	1.0	0.0	0.1	fixed	Nelder-Mead
